user_id,post_id,score
452,3909,3
282,3909,2
18,3909,3
403,3909,1
182,3961,1
79,3961,1
5,3961,3
318,3961,3
100,3961,3
159,3961,3
330,3961,3
399,3961,3
484,2139,2
265,2139,3
117,2139,3
334,2139,3
457,2139,3
458,2139,3
401,2139,1
88,2139,3
58,2139,3
111,2139,3
255,2139,3
171,2139,3
183,2139,3
229,2139,1
335,2139,3
179,2139,3
280,2139,3
489,2305,3
218,2305,3
137,2305,3
457,2305,3
399,2305,1
498,2305,3
396,2305,3
148,2305,3
350,2305,3
125,2305,3
32,1749,1
255,1749,3
235,1749,3
383,1749,3
171,1749,3
245,1749,3
395,1749,3
358,1749,3
70,1749,3
259,1749,3
13,1749,1
166,1749,3
175,1749,1
199,3120,3
344,3120,3
433,3120,3
489,3120,1
316,3120,3
225,3120,1
248,3120,1
333,3120,3
24,3953,3
157,3953,2
340,3953,1
334,3953,1
167,3953,1
465,3953,1
309,3953,3
350,3953,1
109,3953,1
406,3953,3
290,3953,2
355,3953,1
311,3953,3
366,4546,2
13,4546,1
479,4546,3
188,4546,3
304,4546,3
19,4546,1
344,4546,3
316,4546,3
121,4546,2
419,4546,2
173,4546,3
274,4546,3
211,4405,2
164,4405,3
380,4405,3
235,4405,3
296,4405,1
486,4405,1
341,4405,1
28,4405,3
86,4405,3
185,4405,3
100,4405,3
214,4405,1
335,4405,2
308,4405,1
89,4405,1
143,560,3
344,560,3
58,560,3
350,560,3
79,560,3
386,560,3
160,560,3
307,560,3
435,560,1
127,560,1
414,560,3
174,560,1
88,560,1
486,560,3
49,560,3
240,1698,3
201,1698,3
129,1698,2
65,1698,1
369,1698,3
185,1698,3
358,1698,3
236,1698,1
49,1698,3
498,1698,3
340,1698,3
251,1698,3
329,1698,3
97,1698,3
235,1698,3
343,4403,3
118,4403,1
143,4403,3
76,4403,1
396,4403,1
246,4403,3
143,4403,3
410,4403,3
52,4403,3
32,4403,1
165,4403,1
393,2632,3
109,2632,2
106,2632,3
35,2632,1
242,2632,2
107,2632,3
128,2632,3
129,2632,3
262,2632,3
218,2632,3
308,2632,3
395,1,3
351,1,3
145,1,1
303,1,3
14,1,3
316,1,3
223,1,1
337,1,1
296,1,1
434,1,1
421,1,1
475,1,2
67,1,3
16,1,1
423,426,1
14,426,1
79,426,3
451,426,3
471,426,3
373,426,3
321,426,1
112,426,3
479,426,3
486,426,3
99,426,3
416,426,3
421,426,1
47,916,2
14,916,1
335,916,1
458,916,3
462,916,3
70,916,3
67,916,3
306,916,3
289,987,3
462,987,1
121,987,3
163,987,3
484,987,1
124,987,3
263,987,3
188,987,1
188,987,3
482,3329,3
76,3329,2
282,3329,3
337,3329,3
344,3329,1
277,3329,3
127,3329,2
440,3329,1
183,3329,3
38,3329,3
169,4348,1
270,4348,2
415,4348,3
79,4348,1
205,4348,3
482,4348,2
255,4348,3
281,4348,3
214,4348,1
148,3449,3
487,3449,1
384,3449,3
104,3449,2
311,3449,3
56,3449,1
500,3449,3
286,3449,1
266,3449,1
66,3449,2
425,3449,1
221,3449,3
59,3449,3
244,3449,2
471,3449,1
350,3449,3
225,3449,1
352,4043,3
457,4043,3
398,4043,1
166,4043,3
495,4043,3
205,4043,3
203,4043,1
197,4043,3
10,4043,3
357,4043,3
487,4043,3
52,4043,1
410,4043,3
159,4043,1
259,5770,3
480,5770,1
460,5770,1
381,5770,2
390,5770,3
427,5770,3
301,5770,3
142,5770,3
308,5770,1
79,5770,3
16,5770,3
257,5770,3
344,5770,3
403,5770,3
301,5770,3
443,5770,3
37,833,3
462,833,3
302,833,3
361,833,3
39,833,3
484,833,1
16,833,1
121,833,3
51,833,3
59,833,1
218,833,3
202,833,3
203,833,3
237,833,3
344,833,2
316,833,3
167,833,1
209,5960,3
293,5960,3
376,5960,1
390,5960,2
253,5960,3
384,5960,3
89,5960,3
240,5960,3
312,5960,2
177,5960,1
434,5960,3
448,5960,1
457,2970,3
70,2970,3
124,2970,3
218,2970,3
252,2970,3
15,2970,1
192,2970,3
169,2970,1
467,2970,3
308,2970,1
341,2970,1
30,2970,3
245,2970,3
124,1269,3
77,1269,3
109,1269,3
285,1269,3
246,1269,3
286,1269,2
314,1269,1
405,1269,3
403,1269,3
264,1269,3
272,1269,3
130,1269,3
384,1269,1
464,1269,3
166,1269,3
349,2214,3
79,2214,3
285,2214,3
188,2214,3
428,2214,1
333,2214,3
490,2214,3
412,2214,3
16,2214,3
116,2214,3
395,2214,3
117,2214,1
212,1826,3
151,1826,3
228,1826,3
171,1826,3
235,1826,3
408,1826,3
430,1826,3
75,1826,1
173,1826,3
133,1826,3
157,1826,3
465,1826,3
425,1826,3
29,5634,3
168,5634,1
480,5634,3
417,5634,2
28,5634,3
55,5634,3
475,5634,3
237,1850,3
88,1850,3
198,1850,3
382,1850,1
303,1850,2
234,1850,3
76,1850,1
281,1850,3
478,1850,3
185,1850,1
222,1850,3
274,1850,2
229,523,1
143,523,1
434,523,1
276,523,3
482,5242,3
29,5242,1
455,5242,3
353,5242,1
104,5242,3
401,5242,1
434,5242,3
487,5242,3
229,5242,3
35,5242,3
427,5242,1
452,5242,3
61,5242,3
455,5242,3
171,5242,3
106,5242,1
263,4980,2
126,4980,3
404,4980,3
417,4980,3
104,4980,1
435,4980,2
275,4980,3
192,4980,3
410,4980,1
7,4980,3
211,4980,3
419,4980,3
173,4980,1
225,4980,3
464,5387,3
235,5387,3
484,5387,3
30,5387,1
2,5387,1
344,5387,3
107,5387,3
214,5387,3
457,5387,3
497,5387,3
330,5387,3
233,5387,1
312,5387,3
379,5387,3
140,5387,3
61,5387,3
420,343,3
218,343,3
267,343,3
379,343,3
41,343,3
169,343,2
360,343,1
44,343,3
462,343,1
425,343,2
360,343,2
84,343,3
484,343,3
339,343,2
395,630,1
346,630,3
318,630,3
358,630,3
269,630,3
182,630,3
16,4853,3
18,4853,1
128,4853,3
148,4853,2
432,4853,3
157,4853,3
350,4853,3
321,4853,3
428,4853,3
311,4853,3
221,4853,1
188,608,3
384,608,1
145,608,3
201,608,3
244,608,1
101,608,3
412,608,3
17,608,3
123,608,1
429,608,1
199,1339,3
230,1339,1
257,1339,3
426,1339,2
496,1339,1
183,1339,2
498,1339,3
255,5010,3
272,5010,3
259,5010,3
425,5010,3
253,5010,1
230,5010,2
226,5010,3
312,5010,3
55,5010,3
88,3617,3
163,3617,3
71,3617,3
46,3617,3
218,3617,1
6,3617,3
399,3617,3
46,3617,3
9,529,1
451,529,1
426,529,3
213,529,3
152,529,3
366,529,3
280,529,1
137,529,3
218,529,3
421,529,1
441,529,3
162,529,1
298,529,2
453,529,1
314,3954,3
278,3954,2
486,3954,3
396,3954,3
421,3954,1
413,3954,3
57,3954,1
190,3954,3
209,3954,1
403,3954,1
201,3954,3
380,3954,3
239,3954,3
239,3954,1
435,3954,3
193,4832,3
203,4832,1
121,4832,3
185,4832,1
76,4832,3
402,4832,3
252,4832,3
379,4832,3
159,4832,1
288,4832,3
361,4832,3
4,4832,3
133,4951,3
262,4951,3
209,4951,1
445,4951,3
487,4951,3
236,4951,1
428,4951,3
384,4951,1
107,4951,2
439,4951,3
68,4951,3
29,4951,3
443,4951,3
273,4951,3
173,2004,3
281,2004,3
219,2004,3
100,2004,1
407,2004,3
188,2004,1
147,2004,3
258,2004,3
231,2004,3
496,2004,1
304,2004,3
72,4602,3
369,4602,3
305,4602,3
479,4602,1
44,4602,3
412,4602,3
167,4602,3
5,4602,1
67,4602,1
28,4602,3
147,4602,1
177,4602,3
72,4602,1
201,4602,3
500,4602,3
51,4602,3
253,1137,3
148,1137,1
45,1137,3
291,1137,3
353,1137,3
389,1137,3
292,1137,1
89,1137,3
71,1137,1
148,1137,3
11,3292,3
11,3292,3
28,3292,3
419,3292,3
282,3292,3
118,3292,1
44,3292,3
28,3292,3
475,3292,1
157,3292,3
88,3292,3
9,1197,1
193,1197,3
99,1197,3
21,1197,3
428,1197,2
211,1197,3
133,1197,1
457,1197,1
460,1197,3
66,1197,1
314,1197,3
440,1197,3
493,1197,3
123,269,3
232,269,3
317,269,3
137,269,3
301,269,1
453,269,1
7,269,3
407,269,3
407,269,1
452,269,3
155,269,1
75,269,3
493,269,3
369,269,3
32,269,2
435,1378,3
411,1378,3
104,1378,3
293,1378,1
325,1378,3
290,1378,3
2,1378,1
482,1378,3
386,1378,3
229,1378,3
164,1378,3
417,1378,3
481,1378,3
218,1378,2
151,1378,1
268,1378,1
375,2622,1
2,2622,3
391,2622,3
146,2622,3
144,2622,3
116,2622,3
414,2622,3
401,2622,1
72,2622,1
33,2622,3
177,2622,1
77,2622,3
58,78,1
218,78,3
403,78,3
307,78,1
52,78,3
314,78,3
258,78,1
59,78,2
269,78,3
262,78,1
122,78,3
39,78,3
351,78,3
159,78,3
72,78,3
21,78,3
244,78,3
398,133,1
258,133,3
114,133,3
101,133,3
90,133,3
358,133,2
150,5766,3
74,5766,1
451,5766,3
360,5766,3
337,5766,3
36,5766,3
370,5766,3
58,5766,3
253,5766,1
165,5766,3
328,5766,3
272,5235,1
4,5235,2
158,5235,1
462,5235,1
72,5235,3
373,5235,3
88,5235,1
222,5235,3
296,5235,3
47,3725,2
410,3725,3
129,3725,3
111,3725,1
318,3725,3
358,3725,1
67,3725,1
109,3725,3
350,3725,1
160,4799,1
182,4799,1
309,4799,3
341,4799,3
111,4799,1
426,4799,3
303,4799,3
498,4799,3
323,4799,3
211,4799,1
279,4799,3
252,4799,1
495,4799,3
351,4799,1
203,4799,3
37,4799,3
24,4799,2
185,4799,1
470,4799,3
111,4799,3
367,4799,2
239,4799,3
83,3831,3
7,3831,3
41,3831,3
64,3831,3
311,3831,3
349,3831,3
223,3831,3
39,3831,3
384,3831,3
318,3831,3
129,3831,3
143,3831,1
8,2401,3
113,2401,3
18,2401,1
419,2401,3
44,2401,1
144,2401,3
377,2401,3
430,2401,3
358,2401,3
45,2401,3
353,2401,2
339,2401,2
199,2401,1
34,2401,1
311,181,1
163,181,3
430,181,1
246,181,3
147,181,2
462,181,3
157,181,3
209,181,1
481,181,3
93,181,3
326,1472,2
209,1472,3
119,1472,3
127,1472,1
315,1472,1
482,1472,3
415,1472,1
105,1472,3
262,1472,3
259,1472,1
101,1472,1
218,1472,3
235,1472,2
80,2906,3
52,2906,1
317,2906,3
150,2906,2
361,2906,1
489,2906,1
218,2906,3
376,2906,2
285,2906,3
312,2906,3
408,2906,1
7,2906,1
267,2906,3
176,2906,3
224,2906,1
77,2906,3
282,2906,3
427,2906,3
7,2906,3
232,2906,2
320,2906,3
434,2106,3
7,2106,3
173,2106,2
349,2106,3
471,2106,3
255,2106,3
290,2106,3
140,2106,3
128,2106,1
333,2106,3
104,4322,1
128,4322,1
333,4322,3
16,4322,3
148,4322,3
193,4322,1
202,4322,3
397,4322,3
268,4322,3
272,4322,1
193,3315,3
357,3315,1
116,3315,3
155,3315,1
393,3315,3
196,3315,3
421,3315,3
425,3315,3
64,3315,3
440,3315,3
218,3315,3
115,5120,3
56,5120,1
231,5120,3
496,5120,3
209,5120,1
221,5120,3
138,5120,3
379,5120,3
328,5120,1
406,5120,3
253,5120,1
35,5120,2
165,5120,3
20,5120,3
179,5120,3
232,1552,3
127,1552,3
211,1552,3
66,1552,3
391,1552,2
286,1552,3
18,1552,3
36,1552,1
464,1552,3
224,1552,3
29,1552,3
109,1552,3
377,1552,3
66,1552,3
308,5639,3
441,5639,1
443,5639,3
147,5639,3
314,5639,1
452,5639,3
482,5639,1
148,5639,1
475,4225,2
229,4225,1
188,4225,3
481,4225,3
46,4225,1
180,4225,2
431,4225,3
425,4225,3
222,4225,3
109,4225,3
236,4225,1
494,1659,3
370,1659,3
268,1659,3
360,1659,3
47,1659,1
210,1659,3
83,1659,3
121,1659,3
188,1659,3
114,1659,3
353,1659,3
267,1659,1
207,1659,1
68,1659,1
19,1659,3
17,1322,3
182,1322,3
204,1322,1
33,1322,3
406,1322,3
235,1322,3
218,1322,3
323,1322,3
269,1322,1
43,315,3
105,315,1
81,315,1
244,315,3
332,315,2
426,315,3
274,315,2
61,315,1
21,315,3
32,315,3
406,438,3
482,438,1
46,438,3
124,438,2
479,438,2
201,438,3
7,438,1
333,438,3
9,438,3
70,1889,1
99,1889,3
448,1889,1
61,1889,1
73,1889,3
428,1889,2
350,1889,3
321,1889,3
316,1889,3
461,1889,3
365,1889,3
435,1889,1
314,1889,3
151,1889,1
5,1889,3
234,1889,1
160,1889,3
232,2983,2
259,2983,3
427,2983,3
160,2983,1
28,2983,3
239,2983,3
482,2983,1
99,2983,3
147,2983,3
71,2983,3
484,2983,3
315,2983,3
144,2983,1
451,2983,3
76,2983,3
206,2983,3
114,4726,1
344,4726,3
357,4726,2
199,4726,3
172,4726,3
118,4726,2
250,4726,3
124,4726,3
369,4726,3
367,4726,3
435,4726,3
49,4726,1
99,4726,1
451,4726,3
95,4726,3
143,541,1
250,541,3
176,541,3
352,541,2
292,541,3
240,541,3
17,541,3
449,541,3
376,541,3
451,541,3
301,541,3
212,651,1
163,651,1
492,651,3
287,651,1
293,651,3
225,651,3
6,651,3
138,651,2
390,651,3
357,651,3
249,651,3
272,651,3
394,651,3
379,651,3
258,5311,3
164,5311,3
279,5311,3
113,5311,3
47,5311,2
66,5311,3
109,5311,1
107,5311,3
111,5311,3
312,5311,3
147,5311,3
17,5311,1
289,5311,1
329,5311,3
380,5311,1
84,5311,3
128,5311,3
98,5311,3
186,5512,3
143,5512,3
198,5512,3
55,5512,3
489,5512,3
169,5512,3
444,5512,3
367,5512,3
138,5512,3
10,5512,2
245,5512,1
201,5364,3
31,5364,3
71,5364,3
467,5364,3
6,5364,3
56,5364,3
13,5364,3
76,5364,3
43,5364,2
490,5364,1
232,5364,3
497,5364,3
175,5364,2
426,5364,1
335,5364,3
202,5364,3
143,5364,1
138,5364,1
127,5364,3
143,5364,3
173,5364,3
500,5364,3
208,5364,1
28,4529,1
118,4529,3
137,4529,1
166,4529,3
304,4529,1
426,4529,1
344,4529,3
412,4529,1
497,4529,3
48,5518,3
30,5518,3
193,5518,2
314,5518,3
17,5518,1
399,5518,1
476,5518,2
277,5518,2
427,5518,3
77,5518,2
452,5518,3
203,5518,3
160,3498,2
357,3498,1
89,3498,3
303,3498,3
122,3498,3
76,3498,3
370,3498,3
452,3498,3
211,3498,3
333,3498,3
480,3498,3
415,3807,3
173,3807,3
245,3807,3
366,3807,2
46,3807,1
173,3807,3
365,3807,3
26,3807,3
79,3807,3
240,3807,1
124,5832,1
451,5832,2
76,5832,1
50,5832,3
64,5832,3
190,5832,3
344,5832,3
395,5832,3
206,5832,3
198,5832,1
460,5832,1
450,2800,3
344,2800,1
35,2800,3
496,2800,3
424,2800,1
486,2800,3
120,2800,3
427,962,3
144,962,3
105,962,1
421,962,3
279,962,1
269,962,1
75,962,3
93,962,3
236,3573,3
52,3573,3
70,3573,3
326,3573,3
174,3573,3
270,3573,3
384,3573,3
310,3573,3
451,3573,3
479,3573,1
462,3573,3
248,3573,3
52,3736,1
486,3736,3
211,3736,3
378,3736,1
480,3736,1
211,3736,3
91,1932,1
480,1932,1
152,1932,3
50,1932,3
179,1932,3
211,1932,3
233,1932,1
480,1932,3
61,1932,1
363,1932,2
30,1932,1
202,1932,1
141,1756,1
479,1756,1
306,1756,3
211,1756,3
356,1756,1
366,1756,3
17,1756,3
269,1756,1
379,1756,3
120,1756,1
300,857,1
207,857,1
375,857,1
425,857,1
402,857,1
232,857,1
282,857,2
117,857,2
148,857,1
355,857,2
209,857,1
379,1078,3
214,1078,3
300,1078,3
113,1078,3
79,1078,3
117,1078,3
320,1078,3
309,1078,1
449,1078,3
46,1078,3
119,1078,3
369,1078,3
355,1078,1
411,1078,3
131,1078,3
461,1078,1
374,1078,3
242,1078,1
127,4819,3
450,4819,1
491,4819,3
280,4819,3
196,4819,3
151,4819,2
327,4819,2
88,4819,3
19,4819,1
421,4819,1
285,4819,1
306,4819,1
52,4819,3
365,4819,3
457,4819,3
198,4819,3
290,3468,3
424,3468,3
159,3468,3
23,3468,3
486,3468,1
487,3468,3
384,3468,3
461,3468,3
483,3468,3
244,3468,1
16,3468,1
459,3468,3
221,3799,3
183,3799,1
214,3799,1
24,3799,3
263,3799,3
258,3799,3
222,3799,3
161,3799,3
24,3799,3
35,3799,3
349,3799,3
497,3799,3
47,3799,3
143,5566,1
413,5566,1
225,5566,3
2,5566,3
190,5566,3
101,5566,3
333,5566,3
314,5566,3
232,5566,3
89,2507,3
375,2507,3
59,2507,3
126,2507,3
316,2507,3
457,2507,3
419,2507,3
444,2507,1
261,2507,3
146,5388,3
62,5388,3
491,5388,3
239,5388,1
480,5388,3
87,5388,3
434,5388,1
151,5388,2
176,1148,3
207,1148,3
76,1148,1
370,1148,1
152,1148,3
209,1148,3
383,1148,1
493,1148,3
482,1148,3
475,1148,3
179,1148,1
201,1148,1
253,1148,3
424,1148,1
389,1148,1
479,1148,3
66,1148,3
427,1148,2
259,1148,3
61,1148,3
160,4317,1
457,4317,3
310,4317,2
364,4317,3
106,4317,3
151,4317,1
159,4317,3
72,4317,3
62,4317,2
490,4317,3
160,4317,1
174,4317,3
135,4317,1
261,2316,3
421,2316,3
301,2316,3
474,2316,3
209,2316,3
157,2316,1
410,2316,3
163,2316,3
391,2316,1
320,2316,1
398,3568,3
17,3568,3
196,3568,2
380,3568,3
142,3568,3
30,3568,3
482,3568,3
38,3568,3
255,3568,3
13,3568,1
106,3568,3
173,3568,3
452,3568,3
146,3568,3
81,3568,3
465,5887,1
432,5887,3
263,5887,3
198,5887,1
384,5887,3
175,5887,1
80,5887,2
479,5887,1
464,5887,3
446,5887,1
211,5887,1
44,5887,1
380,5887,3
224,5887,3
335,5887,3
191,5887,3
281,5045,3
185,5045,3
212,5045,3
373,5045,3
167,5045,3
245,5045,3
296,5045,3
471,5045,3
475,5045,2
226,5045,3
484,517,3
374,517,1
83,517,3
28,517,1
373,517,1
67,517,3
79,517,2
183,517,3
277,517,3
207,517,3
236,517,3
335,517,3
5,517,3
407,517,1
117,517,1
480,517,3
364,1061,2
160,1061,3
412,1061,3
38,1061,3
316,1061,3
113,1061,2
267,1061,3
44,1061,3
37,1061,1
171,1061,1
300,1061,3
301,1061,3
370,466,3
176,466,3
355,466,1
38,466,3
13,466,3
306,466,3
116,466,3
177,466,3
175,466,3
269,466,1
334,466,1
158,466,1
292,5234,3
365,5234,1
254,5234,3
353,5234,3
412,5234,3
115,5234,1
281,5234,1
365,5234,1
129,5234,3
127,5234,3
259,5234,3
277,5234,3
304,2578,3
296,2578,3
193,2578,3
464,2578,3
202,2578,3
350,2578,3
320,2578,3
157,2578,3
430,2578,3
151,4103,2
114,4103,1
112,4103,3
410,4103,1
173,4103,3
237,4103,3
306,4103,3
262,4103,2
366,4103,3
349,4103,3
66,4103,3
370,4103,3
61,1157,3
423,1157,3
480,1157,3
287,1157,1
28,1157,3
243,1157,3
34,1157,3
421,1157,1
285,1157,3
315,1157,3
21,1157,3
120,1157,1
68,1157,1
107,4241,1
83,4241,1
369,4241,3
259,4241,3
88,4241,3
209,4241,1
107,4241,3
464,4241,1
314,4241,1
151,4241,3
258,4241,1
398,4241,3
288,4241,3
38,4241,3
193,4241,3
440,1561,1
212,1561,3
157,1561,3
208,1561,3
417,1561,3
104,1561,1
118,1561,3
494,1561,3
169,621,3
135,621,3
228,621,3
250,621,3
138,621,3
289,621,1
434,621,2
75,621,1
173,621,3
38,621,3
17,621,3
474,621,3
126,621,3
455,621,3
252,621,3
410,621,3
183,3425,3
421,3425,3
486,3425,3
415,3425,2
234,3425,3
402,3425,2
496,3425,3
211,3425,3
143,3425,1
415,3425,3
127,3425,3
32,3425,3
438,3425,3
179,3425,3
92,3425,3
43,3319,3
44,3319,2
413,3319,3
334,3319,3
415,3319,1
145,3319,3
261,3319,3
147,3319,3
128,3319,1
201,3319,3
464,64,1
174,64,3
150,64,1
77,64,3
280,64,3
374,64,3
181,64,1
237,64,3
88,64,1
188,64,3
100,64,3
265,64,1
124,64,3
77,3470,3
163,3470,3
105,3470,1
471,3470,3
246,3470,3
45,3470,3
313,3470,3
55,3470,3
45,3470,3
301,3470,1
58,3470,3
231,1060,3
351,1060,3
175,1060,3
355,1060,3
291,1060,3
253,1060,3
409,1060,2
121,1060,3
36,1060,3
444,1060,3
137,1060,1
203,1060,1
449,1100,3
469,1100,3
263,1100,3
97,1100,3
239,1100,3
318,1100,3
52,1100,3
175,1100,3
225,1100,1
384,1100,3
402,1100,1
364,1100,3
284,1100,3
185,1100,1
21,1100,1
25,1100,3
222,147,3
285,147,3
421,147,3
360,147,3
472,147,3
405,147,3
465,147,1
44,147,3
234,147,2
87,147,1
472,147,3
171,147,2
99,147,3
279,1306,3
77,1306,2
20,1306,3
314,1306,1
11,1306,3
65,1306,1
80,1306,3
228,1306,1
412,1306,1
211,1306,3
427,1306,3
349,1306,3
379,1306,2
148,2595,3
374,2595,1
399,2595,3
318,2595,3
37,2595,2
142,2595,2
99,2595,1
100,2595,3
113,2595,3
369,2595,3
485,2595,3
365,3713,3
406,3713,3
126,3713,3
277,3713,3
327,3713,3
50,3713,1
143,3713,1
210,3713,3
109,3713,3
290,3713,3
264,3713,2
4,3713,3
75,3713,3
157,3713,3
370,1829,1
419,1829,3
486,1829,3
222,1829,3
495,1829,1
398,1829,3
227,1829,3
459,1829,3
28,1829,1
479,1829,3
14,1829,1
366,1829,1
264,1829,3
426,3116,3
165,3116,3
16,3116,1
252,3116,1
162,3116,1
220,3116,3
11,3116,3
482,3116,3
17,3116,1
417,904,1
47,904,3
250,904,3
38,904,3
285,904,3
212,904,1
394,904,1
104,904,3
417,904,2
97,904,3
350,904,1
286,904,3
128,904,3
235,904,3
443,643,3
370,643,3
220,643,3
151,643,3
163,643,1
239,643,2
221,643,3
24,643,3
113,643,3
384,643,1
393,643,1
175,643,1
276,643,3
61,643,1
80,643,3
49,1287,3
237,1287,1
371,1287,1
255,1287,1
434,1287,2
312,1287,3
428,1287,1
335,1287,1
263,1287,3
434,1287,1
117,1287,3
224,1287,3
306,1335,3
58,1335,3
339,1335,3
9,1335,3
28,1335,3
159,1335,1
377,1335,3
24,1335,3
121,1335,3
438,1335,1
373,1335,3
209,5945,3
435,5945,1
87,5945,3
46,5945,3
117,5945,3
212,5945,3
380,5945,1
48,5945,2
291,5945,3
44,5945,3
71,5945,3
308,5945,1
129,5945,3
232,2192,3
289,2192,1
185,2192,3
76,2192,3
163,2192,3
344,2192,3
206,2192,3
240,2192,2
441,2192,3
426,2192,3
465,2192,3
225,2192,3
200,2192,3
98,2192,3
293,2192,3
223,2192,3
424,2192,3
390,2192,1
326,2192,3
490,5804,3
29,5804,1
424,5804,3
269,5804,3
117,5804,1
266,5804,3
142,5804,3
142,5804,1
7,5804,1
327,5804,3
498,5804,3
84,5804,3
175,5804,1
280,5804,3
47,3367,3
355,3367,1
225,3367,1
411,3367,1
140,3367,1
413,3367,3
176,3367,3
413,3367,3
142,3367,1
11,3719,3
428,3719,3
232,3719,3
237,3719,1
405,3719,1
247,3719,3
58,3719,1
223,3719,3
80,3719,1
487,3719,3
443,3719,3
129,1236,1
83,1236,3
49,1236,1
373,1236,3
